,fiyat,ekran_boyutu,islemci_cekirdek_sayisi,islemci_hizi,disk_tipi,ram_tipi,gpu_model,parmak_izi_okuyucu,isletim_sistemi,ekran_cozunurluk,ram_miktari,gpu_miktari,disk_kapasitesi,hdmi,marka
490,17800,15.6,6,2.7,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,4.0,500,Yok,Casper
493,11455,15.6,4,1.6,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,240,Var,Casper
498,18816,15.6,8,3.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,4.0,500,Var,Casper
514,18200,15.6,4,2.6,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,4.0,500,Yok,Casper
518,24991,15.6,4,3.4,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,4.0,512,Var,Lenovo
531,17755,15.6,6,3.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,4.0,256,Var,Dell
533,17639,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,40,2.0,512,Var,Lenovo
534,24234,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,2.0,1024,Var,Lenovo
535,26926,15.6,8,2.9,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,4.0,1024,Var,Asus
536,31500,15.6,8,2.9,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,64,4.0,2048,Var,Asus
538,17080,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,8,2.0,512,Var,Lenovo
539,20669,15.6,6,3.3,HDD-SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,4.0,1280,Var,Lenovo
543,26100,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
545,27973,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,2048,Var,Lenovo
549,43499,15.6,8,3.2,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,8.0,1024,Yok,Dell
553,25684,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,512,Var,Lenovo
557,22098,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,256,Var,Lenovo
559,37849,15.6,14,3.5,SSD,DDR5,Paylasimsiz,Yok,Windows,1920 x 1080,16,6.0,1024,Var,Dell
560,24535,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
562,24790,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,256,Var,Lenovo
563,23479,15.6,4,2.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,256,Var,Lenovo
568,33220,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,20,4.0,512,Var,Lenovo
572,16401,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,500,Var,Acer
573,55940,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,36,4.0,1024,Var,Lenovo
575,26515,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,512,Var,Lenovo
582,41704,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,20,6.0,500,Var,Lenovo
583,63149,17.3,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,20,4.0,512,Var,Lenovo
587,25797,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,500,Var,Lenovo
588,47276,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,20,4.0,512,Var,Lenovo
590,28784,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,2048,Var,Lenovo
591,19126,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,32,2.0,256,Var,Lenovo
594,27941,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,1536,Var,Lenovo
596,42074,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,24,4.0,1024,Var,Lenovo
599,54558,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,4.0,1024,Var,Lenovo
600,47146,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,512,Var,Lenovo
602,41195,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,4.0,256,Var,Lenovo
605,42163,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Freedos,2560 x 1440,20,6.0,2048,Var,Lenovo
607,22657,15.6,4,2.5,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,4.0,256,Var,Lenovo
608,13779,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,8,2.0,1024,Var,HP
610,16746,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Linux,1920 x 1080,16,2.0,256,Var,Dell
614,22572,15.6,4,2.5,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,3072,Var,Asus
615,26394,15.6,4,2.5,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,4.0,3072,Var,Asus
616,18547,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,256,Var,Dell
618,19466,15.6,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,2560,Var,Dell
619,17317,15.6,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Linux,1920 x 1080,8,2.0,1536,Var,Dell
622,34926,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,1024,Var,Lenovo
624,31236,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,8,2.0,2048,Var,Lenovo
629,44253,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,32,6.0,2048,Var,Lenovo
630,28042,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,8,2.0,1280,Var,Lenovo
633,44084,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,48,6.0,1024,Var,Lenovo
638,27148,15.6,8,3.2,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,4.0,1536,Var,Lenovo
640,30605,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,1280,Var,Lenovo
642,50802,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,4.0,2048,Var,Lenovo
644,27505,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,2048,Var,Lenovo
648,56758,15.6,8,3.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,36,4.0,2048,Var,Lenovo
652,51064,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,40,4.0,2048,Var,Lenovo
657,28701,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,1280,Var,Lenovo
664,20570,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,1024,Var,Dell
665,18193,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,256,Var,Dell
667,18689,15.6,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Linux,1920 x 1080,16,2.0,2304,Var,Dell
669,22062,15.6,4,2.5,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,2048,Var,Asus
670,19874,15.6,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Linux,1920 x 1080,32,2.0,1536,Var,Dell
672,25101,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,64,2.0,2048,Var,Dell
674,22826,15.6,4,2.5,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,4.0,2560,Var,Asus
675,19243,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,512,Var,Dell
676,27320,17.3,10,3.5,HDD-SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,64,2.0,2560,Var,HP
678,20532,15.6,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Linux,1920 x 1080,32,2.0,2560,Var,Dell
689,22387,15.6,6,2.7,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,512,Var,Acer
692,22611,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,512,Var,Dell
693,101131,15.6,8,2.6,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,64,8.0,512,Var,Lenovo
695,21348,14,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,64,2.0,1536,Var,Acer
696,39226,16,8,3.3,SSD,DDR4,Paylasimsiz,Yok,Windows,random_cznrlk,32,6.0,2048,Yok,Lenovo
697,104913,17.3,8,2.1,SSD,DDR4,Paylasimsiz,Var,Windows,random_cznrlk,128,6.0,1024,Var,HP
698,17206,15.6,4,2.4,HDD-SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,2.0,1536,Var,Dell
703,44380,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,24,4.0,2048,Var,Lenovo
710,25120,15.6,4,2.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,64,4.0,512,Var,Asus
715,25148,15.6,8,3.2,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,512,Var,Lenovo
720,24269,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,256,Var,Lenovo
722,42546,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,16,6.0,1536,Var,Lenovo
723,42424,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,16,6.0,2048,Var,Lenovo
725,23586,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,2.0,1024,Var,Lenovo
729,40599,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,4.0,512,Var,Lenovo
730,54015,15.6,8,3.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,40,4.0,1024,Var,Lenovo
731,24984,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,1024,Var,Lenovo
732,25052,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,1280,Var,Lenovo
734,40835,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,24,4.0,512,Var,Lenovo
737,24302,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
745,27999,15.6,6,2.5,HDD-SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,4.0,1524,Var,Casper
754,82217,17,14,3.7,SSD,DDR5,Paylasimsiz,Var,Windows,1920 x 1200,64,8.0,1536,Yok,Dell
755,38357,15.6,10,3.6,SSD,DDR5,Paylasimsiz,Yok,Windows,1920 x 1080,32,4.0,512,Var,Dell
756,43746,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,64,6.0,1024,Var,Lenovo
758,25928,15.6,10,3.5,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,40,2.0,512,Var,Lenovo
759,30260,17.3,10,3.5,HDD-SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,64,2.0,4096,Var,HP
760,20087,17.3,4,1.3,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,12,2.0,1280,Var,Lenovo
761,24910,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,512,Var,Lenovo
763,20369,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,2048,Var,Acer
765,27167,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,1536,Var,Lenovo
767,22238,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,2.0,512,Var,Lenovo
768,21932,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,16,2.0,1024,Var,Lenovo
769,16051,14,4,2.8,HDD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,1024,Var,Acer
774,24234,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,512,Var,Lenovo
776,43593,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,4.0,2048,Var,Lenovo
780,22062,15.6,4,2.5,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,2048,Var,Asus
783,19004,15.6,4,2.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,256,Var,Asus
784,28300,17.3,10,3.5,HDD-SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,64,2.0,2048,Var,HP
786,18665,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,512,Var,Dell
791,23213,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,2.0,1024,Var,Lenovo
792,40849,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,20,6.0,512,Var,Lenovo
794,19998,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,500,Var,Lenovo
796,24111,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,512,Var,Lenovo
807,28621,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,1024,Var,Lenovo
820,43552,15.6,14,3.7,SSD,DDR5,Paylasimsiz,Yok,Windows,1920 x 1080,16,4.0,1536,Var,Dell
824,33717,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,512,Var,Lenovo
825,34401,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,24,2.0,1024,Var,Lenovo
833,20447,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,2.0,1024,Var,Lenovo
834,23240,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,64,2.0,1024,Var,Dell
836,50924,15.6,8,2.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1200,16,4.0,256,Yok,Dell
838,25983,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,1024,Var,Lenovo
840,15699,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,12,2.0,256,Var,Lenovo
841,50280,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,24,4.0,2048,Var,Lenovo
842,17847,14,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,8,2.0,512,Var,Lenovo
845,21934,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,1280,Var,Lenovo
849,18962,17.3,4,1.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
851,32468,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,2.0,1024,Var,Lenovo
853,40490,14,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,2048,Var,Lenovo
854,27285,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,2.0,1536,Var,Lenovo
855,27834,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
857,43222,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,20,4.0,2048,Var,Lenovo
859,25375,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,512,Var,Lenovo
862,38334,15.6,14,3.5,SSD,DDR5,Paylasimsiz,Yok,Windows,1920 x 1080,24,6.0,1024,Var,Dell
866,19299,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,24,2.0,2048,Var,Lenovo
870,57019,15.6,8,3.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,32,4.0,2048,Var,Lenovo
871,41211,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,24,6.0,512,Var,Lenovo
872,21619,14,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,1536,Var,Lenovo
875,43222,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,64,4.0,256,Var,Lenovo
876,17167,14,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,8,2.0,250,Var,Lenovo
877,63275,17.3,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,4.0,1024,Var,Lenovo
878,39005,15.6,14,3.5,SSD,DDR5,Paylasimsiz,Yok,Freedos,1920 x 1080,64,6.0,1024,Var,Dell
881,94998,17.3,14,3.5,HDD,DDR5,Paylasimsiz,Yok,Windows,1920 x 1080,32,16.0,1024,Yok,Msi
882,22321,14,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,1280,Var,Lenovo
886,45461,15.6,6,2.9,SSD,DDR4,Paylasimsiz,Yok,Windows,2560 x 1440,24,6.0,2048,Var,Lenovo
887,25639,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,16,2.0,512,Var,Lenovo
889,19999,13.3,4,1.1,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,8,4.0,512,Var,Asus
892,20961,17.3,4,1.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,12,2.0,1024,Var,Lenovo
893,20961,17.3,4,1.3,HDD-SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,20,2.0,1280,Var,Lenovo
895,40966,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,20,4.0,1024,Var,Lenovo
896,23489,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
897,19962,17.3,4,1.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,12,2.0,512,Var,Lenovo
905,62772,17.3,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,4.0,500,Var,Lenovo
907,14499,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,16,2.0,1024,Var,Lenovo
908,22230,15.6,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,2.0,1024,Var,Lenovo
911,17847,14,4,2.4,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,250,Var,Lenovo
914,31603,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,32,2.0,512,Var,Lenovo
917,27141,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,8,2.0,256,Var,Lenovo
923,23497,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,16,2.0,1280,Var,Lenovo
924,47799,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,20,4.0,1024,Var,Lenovo
925,49627,15.6,8,2.3,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,20,4.0,2048,Var,Lenovo
926,66038,17.3,8,2.3,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,64,4.0,512,Var,Lenovo
929,22640,15.6,4,2.5,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,4.0,256,Var,Lenovo
936,38753,16,8,3.3,SSD,DDR4,Paylasimsiz,Yok,Windows,random_cznrlk,48,6.0,1280,Yok,Lenovo
937,21055,15.6,4,2.5,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,32,4.0,1536,Var,Asus
938,26140,14,10,1.0,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,512,Var,Lenovo
941,19540,17.3,4,1.3,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,36,2.0,256,Var,Lenovo
942,12833,15.6,4,1.0,SSD,DDR4,Paylasimsiz,Yok,Windows,1366 x 768,4,2.0,256,Var,Asus
943,33590,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Freedos,1920 x 1080,16,2.0,1024,Var,Lenovo
945,43713,15.6,6,2.6,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,32,3.0,1536,Var,Lenovo
946,20061,17.3,4,1.3,SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,36,2.0,512,Var,Lenovo
948,17417,14,4,1.0,HDD-SSD,DDR4,Paylasimsiz,Yok,Freedos,1920 x 1080,36,2.0,1280,Var,Lenovo
957,17956,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,512,Var,Dell
958,19940,15.6,4,2.8,HDD-SSD,DDR4,Paylasimsiz,Yok,Linux,1920 x 1080,16,2.0,3072,Var,Dell
962,17838,15.6,4,2.8,SSD,DDR4,Paylasimsiz,Yok,Windows,1920 x 1080,8,2.0,256,Var,Dell
972,42170,16,8,3.2,SSD,other_ram,Paylasimsiz,Var,Windows,random_cznrlk,16,6.0,512,Var,Lenovo
981,26647,14,4,2.8,SSD,DDR4,Paylasimsiz,Var,Windows,1920 x 1080,16,2.0,256,Var,Lenovo
